,english,german,arabic
Greeting_01_Amal,"Hi, my name is Amal. Amal means hope. I am 10 years old. I live together with my family in the Al Amari refugee camp in Ramallah. My dad, Abdullah, who is a shahid from Jaffa. My mother, Fatima, is from Der Yasin. I have got four sisters and two little brothers. I would like to show you my home and the camp. YALLAH! Please click here.","Hallo. Ich heiße Amal. Amal bedeutet Hoffnung. Ich bin 10 Jahre alt. Zusammen mit meiner Familie lebe ich im Flüchtlingslager Al Amari in Ramallah. Mein Papa, Abdullah, ist ein Märtyrer aus Jaffa. Meine Mama, Fatima, kommt aus Der Yasin. Ich habe vier Schwestern und zwei kleine Brüder. Ich würde Dir gerne das Camp und mein Zuhause zeigen. YALLAH! Klicke einmal hier.","Mar7aba, esmi Amal. 3omre 3shr sneen. 3aeshe ma3 3eelte fe mo5ayam al-Am3ari fe Ramallah. Aboy 3bdallah mn ele istashhad mn Yaffa. W emmi mn Deer Yasin. 3ndi arb3 5wat w a5een s'5ar. 7abbe afarjeekom beti w mo5ayame. Yallah!"
Greeting_02_Amal,"You just have to click around and I will go there. If there are appearing stars, click on it to make something happen. You can also click on people around and I will talk to them. Just try it and have some fun.","Du musst nur irgendwo hin klicken. Da gehe ich dann hin. Und wenn Sterne auftauchen, bedeutet das, es passiert etwas, wenn du sie anklickst. Du kannst auch auf Personen klicken, damit ich mit ihnen rede. Probiere es einfach aus und hab Spaß.",
,,,
Mom_01_Mom,"Amal, where have you been and where are you going? I was looking for you, because I need your help.","Amal, wo warst du und wohin gehst du? Ich habe nach dir gesucht, weil ich deine Hilfe brauche.","Amal, ween kayne w ween ray7a? Knt bdawer 3leke, m7taji mosa3dtek."
Mom_02_Amal,"Hi, mommy. I am sorry. I went out for a walk. How can I help you?","Hi Mama. Tut mir leid, ich bin spazieren gewesen. Wie kann ich dir helfen?","hallah mama, asfeh knt btmsha. Keef ba2dar asa3dek?"
Mom_03_Mom,"You have to look after your sisters and brothers, because I need to go to the city of Ramallah to buy some things. Would you please do that, honey?","Du musst auf deine Geschwister aufpassen, während ich in die Stadt gehe, um ein paar Besorgungen zu erledigen. Könntest du das für mich machen, habibti?","deere balek 3la 25wtek w 5awatek, bde aroo7 3 ramallah 2shtree 2shya2, mashee habibti?"
Mom_04_Amal,"Of course. See you later, Mommy. Bye.",Natürlich. Bis später Mami.,"7ader, m3 alsalame mama."
,,,
Old_01_Amal,"Excuse me, why are you crying so hard?",Entschuldigen Sie. Aber warum weinen Sie so?,"law sama7te, leesh btbkee?"
Old_02_Woman,Because I lost my key.,Weil ich meinen Schlüssel verloren habe.,daya3et mofta7ee.
Old_03_Amal,Which key?,Was für einen Schlüssel?,ay mofta7?
Old_04_Woman,"Well, for refugees it is quite difficult to understand, that we are not allowed to stay at our homes, just because the Israelis do not want us to stay there for no fair reason. So it is a common thing among us to keep the key of our houses, because we always hold on our hope. The hope of turning around someday and come home again.","Naja.. Für uns Flüchtlinge ist es schwierig zu akzeptieren, dass wir nicht zurück in unsere Heimat können, nur weil die Israelis uns nicht lassen. Bei uns ist es Brauch den Schlüssel unserer alten Häuser zu behalten, als Zeichen unserer Hoffnung. Die Hoffnung, dass wir uns eines Tages umdrehen und zurück in unsere Heimat kehren können.","kan se3eb 3la allaj2een efhamo eno mmnoo3 edallo fe byothom, bs 3shaan al isra2eleen bdhomsh eyana bdoon sbb. 3ashan heek, klna 5leena mfatee7 byotna m3ana, 3shan edal 3na amal, amal eno nrja3 3la byotna fe yoom mn alayam."
Old_05_Amal,I understand. But you can’t find your key anymore?,Verstehe… Und Sie finden ihren Schlüssel nicht mehr?,"fhmt, w msh la2ee mofta7ek?"
Old_06_Woman,Yes. I always wear it on a necklace and have it near to my heart. But at nighttime I take it off and lay it beside my bed.,"Ja.. Ich trage ihn immer an einer Kette um meinen Hals, ganz nah an meinem Herzen. Nur nachts ziehe ich die Kette aus und lege sie neben mein Bett.","ah, dayman blbso fe sensal 7awaleen ra2bte 3shan edal 2reeb mn albe. Bs lma anam btrko jmb alt5t."
Old_07_Amal,"Well, I will help you finding it. Where did you saw it the last time?",Ich werde Ihnen bei der Suche helfen. Wo haben Sie den Schlüssel das letzte mal gesehen?,"mashee, ra7 asa3dek enla2ee, ween shftee a5er mrra?"
Old_08_Woman,"It was yesterday in the evening, when I went sleeping. I took it off as always and put it onto the table near to my bed.",Gestern Abend als ich schlafen gegangen bin. Ich habe ihn wie immer auf den Tisch neben dem Bett gelegt.,"2mbare7 fe alleel, lma ro7t anam. Shle7to w 7ateeto 3la altawla jmb alt5t."
Old_09_Amal,And who is allowed to come into your bedroom?,Wer kann denn in Ihr Schlafzimmer?,meen bd5ol 3la '3orfet alnoom '3erek?
Old_10_Woman,"My grandchildren sleep there with me. I could not ask them yet, because they left the house for some games in the youth club early in the morning. Maybe you could find and ask them?","Meine Enkel schlafen dort auch. Ich konnte sie aber noch nicht fragen, weil sie früh am morgen zum Jugendzentrum gegangen sind, um zu spielen. Vielleicht könntest du sie finden und fragen?","a7fade bnamo 3ndi, ms2lthomsh l2nhom ra7o 3la alnadi alsobo7. bt2daree troo7e ts2aleehom?"
Old_11_Amal,Sure. I am glad if I can help people. See you.,"Sicher. Ich freue mich, wenn ich helfen kann. Bis dann.","akeed, bkoon mbsoota asa3dek, salam."
,,,
Club_01_Amal,Hi guys. I am looking for the grandchildren of the old lady. Have you seen them?,Hi. Ich suche nach den Enkeln der alten Dame. Habt ihr sie gesehen?,"mar7aba shabab, bdawer 3la a7fad al7ajeh, shftoohom?"
Club_02_Boy,We saw one of them in the morning.,Einen von ihnen haben wir heute früh gesehen.,shfnahom alsobo7.
Club_03_Amal,Great. May you tell me where?,"Super. Könntet ihr mir verraten, wo?","mmtaz, bt2dro te7koole weenhom?"
Club_04_Girl,No. First you have to help us.,Nein. Erst musst du uns helfen.,awal 2shee bdna tsa3deena.
Club_05_Amal,Ok. I will try my best. What shall I do?,Ok. Ich gebe mein Bestes. Was soll ich machen?,"mashee, ba7awel, sho b2dar a3mal 3shan asa3edkom?"
Club_06_Boy,We would like to play the game with the marbles.,Wir würden gern das Murmelspiel spielen.,27na 7abeen nl3b bl gllal.
Club_07_Girl,But we can’t find them. Maybe you can have a look?,Aber wir wissen nicht wo die Murmeln sind. Vielleicht kannst du sie finden?,"bs msh la2eenhom, bt2daree tsa3deena?"
Club_08_Amal,Okay.,Okay.,Tamam.
Club_09_Boy,"You can find Mhamad, one of the grandchildren, in the computer room upstairs.","Mhamad, einer der Enkel von der alten Dame, ist im Computerraum die Treppe hoch.","btla2ee mhamad, wa7ad mn a7fad alhajee fe '3orfet al computer foo2."
,,,
Room_01_Amal,Hi. Are you Mhamad?,Hi. Bist du Mhamad?,"Salam, enta mhamad?"
Room_02_Mhamad,Yes. Who is asking?,Ja. Wer bist du denn?,"ah, meen bes2al?"
Room_03_Amal,"My name is Amal and I met your grandmother, who is quite sad, because she cannot find her key anymore. Do you know where it is?","Ich heiße Amal und habe deine Großmutter getroffen. Sie ist sehr traurig, weil sie ihren Schlüssel nicht finden kann. Weißt du wo er ist?","esmee Amal, 2ablet setak 2bl showay, heye za3lane kteer l2nha msh la2ye mofta7ha, bt3raf weeno?"
Room_04_Mhamad,Maybe.,Vielleicht.,momken.
Room_05_Amal,So… Where?,Also… wo ist er?,"tayeb, ween?"
Room_06_Mhamad,"I will tell you everything I know, if you could help me to fix the computer over there. I can’t find the keyboard and the mouse.","Ich erzähle dir alles, was ich weiß, wenn du mir dabei hilfst den Computer hier zu reparieren. Ich kann Tastatur und Mouse nicht finden. ","b7keelek kol eshe ba3rafoo eza btsa3deene asale7 el computer ele honak, msh la2e al keyboark w al mouse."
Room_07_Amal,Okay. I have a look.,Okay. Ich suche danach.,"Tamam, hala2 badawer."
Room_08_Mhamad,"Thank you so much. Here is what I know: We wanted to play a prank and took the key. I put it in my pocket and while we were playing, it fell down. A cat grabbed it and I started running after her, but she was too fast.","Vielen Dank! Also, wir wollten Oma einen Streich spielen und den Schlüssel verstecken. Ich habe ihn in meine Hosentasche gesteckt und beim Spielen ist er rausgefallen. Eine Katze hat ihn sich geholt. Ich bin ihr hinterher gelaufen, aber sie war zu schnell für mich.","Shukran kteer. Hada elle ba3rafo: kna bdna ne2mal ma2lab f a5adna almofta7. kan fejebtee w e7na bnl3ab, w we2e3. ajat besse a5dato w harbat, 7awalna nl72ha bs kanat asra3 mna."
Room_09_Amal,Could you tell me where you saw this cat the last time?,Wo hast du die Katze zuletzt gesehen?,ween shfto el besse a2er marra?
Room_10_Mhamad,In a courtyard just around the corner.,In einem Hof hier um die Ecke.,fe sa7a fe a5er alshare3.
Room_11_Amal,Okay. I will try to find her.,Okay. Ich versuche sie zu finden. Auf Wiedersehen.,"mashee, ra7 adawer 3leeha."
,,,
Bicycle_01_Amal,Maybe I can build a bicycle with this stuff. I should collect the pieces and put them together.,Vielleicht könnte ich ein Fahrrad bauen. Ich sollte die Teile suchen und zusammenbauen.,Ba2dr a3mal bscleet mn hay el eta3. lazem a7awel ajame3hom.
,,,
End_01_Woman,Thank God. You found it! I am so happy. You are such a great girl. You mean hope for all of us. Thank you so much!,Gott sei Dank. Du hast den Schlüssel gefunden! Du bist ein guter Junge. Du bedeutest Hoffnung für uns alle. Vielen Dank!,"alhamd lillah, la2ete almofta7 ! Ana mabsuta. Ente jad benet ra2e3a, bt3teena klna alamal. Shukran kteer."
